DRUG_NAME,DRUG_NAME,STRUCT_ID
rabeprazole,rabeprazole,2350
raloxifene,raloxifene,2351
remifentanil,remifentanil,2363
reserpine,reserpine,2370
ritonavir,ritonavir,2391
saquinavir,saquinavir,2422
sirolimus,sirolimus,2446
sorafenib,sorafenib,2459
sufentanil,sufentanil,2491
sulfaethidole,sulfaethidole,2504
sulfasalazine,sulfasalazine,2525
suloctidil,suloctidil,2536
sunitinib,sunitinib,2544
tacrine,tacrine,2551
tacrolimus,tacrolimus,2552
tamoxifen,tamoxifen,2561
terfenadine,terfenadine,2600
thioguanine,thioguanine,2632
thioridazine,thioridazine,2637
tianeptine,tianeptine,2650
tilidine,tilidine,2663
tramadol,tramadol,2711
tranylcypromine,tranylcypromine,2715
vesnarinone,vesnarinone,2817
thiamine,thiamine,2832
nicotinic acid,nicotinic acid,2835
zafirlukast,zafirlukast,2855
zotarolimus,zotarolimus,2949
bithionol,bithionol,3032
cetrimonium,cetrimonium,3082
diosmin,diosmin,3157
flusalan,flusalan,3236
pentazocine,pentazocine,3424
quercetin,quercetin,3514
ruboxistaurin,ruboxistaurin,3533
rutoside,rutoside,3535
ciramadol,ciramadol,3713
baicalin,baicalin,4055
tirilazad,tirilazad,4063
pazopanib,pazopanib,4118
gentian violet,gentian violet,4138
temsirolimus,temsirolimus,4161
boceprevir,boceprevir,4172
telaprevir,telaprevir,4173
vandetanib,vandetanib,4178
icatibant,icatibant,4186
crizotinib,crizotinib,4187
hydroxyprogesterone caproate,hydroxyprogesterone caproate,4189
ruxolitinib,ruxolitinib,4190
axitinib,axitinib,4225
ingenol mebutate,ingenol mebutate,4226
tapentadol,tapentadol,4283
Florbetapir F-18,Florbetapir F-18,4285
Flutemetamol (18F),Flutemetamol (18F),4301
afatinib,afatinib,4318
zinc chloride,zinc chloride,4344
bosutinib,bosutinib,4359
cetrimide,cetrimide,4360
cisplatin,cisplatin,4392
colistin,colistin,4425
carfilzomib,carfilzomib,4483
diosmetin,diosmetin,4601
methylnaltrexone,methylnaltrexone,4616
rose bengal,rose bengal,4637
nalfurafine,nalfurafine,4673
sodium aurothiomalate,sodium aurothiomalate,4706
cabozantinib,cabozantinib,4715
thiomersal,thiomersal,4733
ridaforolimus,ridaforolimus,4778
ibrutinib,ibrutinib,4810
florbetaben F18,florbetaben F18,4818
naloxegol,naloxegol,4832
ceritinib,ceritinib,4866
dexrabeprazole,dexrabeprazole,4867
nintedanib,nintedanib,4903
lenvatinib,lenvatinib,4942
cetuximab,cetuximab,4954
panitumumab,panitumumab,4955
eluxadoline,eluxadoline,5001
tannic acid,tannic acid,5039
osimertinib,osimertinib,5062
ixazomib,ixazomib,5067
necitumumab,necitumumab,5071
migalastat,migalastat,5110
chromic chloride,chromic chloride,5118
icotinib,icotinib,5209
olmutinib,olmutinib,5210
naldemedine,naldemedine,5220
midostaurin,midostaurin,5231
brigatinib,brigatinib,5233
neratinib,neratinib,5252
copanlisib,copanlisib,5256
dacomitinib,dacomitinib,5297
fedratinib,fedratinib,5347
brilliant Blue G,brilliant Blue G,5359
bempedoic acid,bempedoic acid,5382
selumetinib,selumetinib,5388
tucatinib,tucatinib,5389
oliceridine,oliceridine,5406
trilaciclib,trilaciclib,5442
samidorphan,samidorphan,5460
