,DRUG_ID,DRUG_NAME,DISEASES,PHASE,Name,ontologyTermName,ontologyTermIRI,validated,review,ID
13599,522,Carvedilol,Congestive heart failure , Approved,congestive heart failure,Congestive heart failure,http://purl.obolibrary.org/obo/HP_0001635,False,False,HP:0001635
13953,5382,Bempedoic acid,Familial hypercholesterolemia , Approved,familial hypercholesterolemia,Hypercholesterolemia,http://purl.obolibrary.org/obo/HP_0003124,False,False,HP:0003124
17354,918,Diphenoxylate,Diarrhea , Approved,diarrhea,Diarrhea,http://purl.obolibrary.org/obo/HP_0002014,False,False,HP:0002014
17406,2370,Reserpine,Hypertension , Approved,hypertension,Hypertension,http://purl.obolibrary.org/obo/HP_0000822,False,False,HP:0000822
17544,937,Dobutamine,Heart failure , Approved,heart failure,Congestive heart failure,http://purl.obolibrary.org/obo/HP_0001635,False,False,HP:0001635
18177,3514,Quercetin,Obesity , Approved,obesity,Obesity,http://purl.obolibrary.org/obo/HP_0001513,False,False,HP:0001513
18485,2817,VESNARINONE,Cardiac failure , Approved,cardiac failure,Congestive heart failure,http://purl.obolibrary.org/obo/HP_0001635,False,False,HP:0001635
20430,4778,Ridaforolimus,Sarcoma , Phase 3,sarcoma,Sarcoma,http://purl.obolibrary.org/obo/HP_0100242,False,False,HP:0100242
21288,2123,Phenelzine,Depression , Approved,depression,Depressivity,http://purl.obolibrary.org/obo/HP_0000716,False,False,HP:0000716
23208,1599,Loperamide,Diarrhea , Approved,diarrhea,Diarrhea,http://purl.obolibrary.org/obo/HP_0002014,False,False,HP:0002014
23377,2286,Promethazine,Nausea , Approved,nausea,Nausea,http://purl.obolibrary.org/obo/HP_0002018,False,False,HP:0002018
23394,1574,Levorphanol,Ischemic stroke , Terminated,ischemic stroke,Ischemic stroke,http://purl.obolibrary.org/obo/HP_0002140,False,False,HP:0002140
23558,2054,Pantoprazole,Gastroesophageal reflux disease , Approved,gastroesophageal reflux disease,Gastroesophageal reflux,http://purl.obolibrary.org/obo/HP_0002020,False,False,HP:0002020
23674,1996,Orlistat,Obesity , Approved,obesity,Obesity,http://purl.obolibrary.org/obo/HP_0001513,False,False,HP:0001513
23916,2637,Thioridazine,Schizophrenia , Approved,schizophrenia,Schizophrenia,http://purl.obolibrary.org/obo/HP_0100753,False,False,HP:0100753
24093,4392,Cisplatin,Osteosarcoma , Phase 2,osteosarcoma,Osteosarcoma,http://purl.obolibrary.org/obo/HP_0002669,False,False,HP:0002669
24723,621,Chlorpromazine,Schizophrenia , Withdrawn from market,schizophrenia,Schizophrenia,http://purl.obolibrary.org/obo/HP_0100753,False,False,HP:0100753
25467,522,Carvedilol,Congestive heart failure , Approved,congestive heart failure,Congestive heart failure,http://purl.obolibrary.org/obo/HP_0001635,False,False,HP:0001635
25825,1878,Naloxone,Respiratory depression , Phase 3,respiratory depression,Respiratory distress,http://purl.obolibrary.org/obo/HP_0002098,False,False,HP:0002098
25826,1878,Naloxone,Pruritus , Phase 3,pruritus,Pruritus,http://purl.obolibrary.org/obo/HP_0000989,False,False,HP:0000989
26992,722,Clozapine,Schizophrenia , Approved,schizophrenia,Schizophrenia,http://purl.obolibrary.org/obo/HP_0100753,False,False,HP:0100753
